#COMMAND
#COMMAND
Name        bestow~
Code        do_bestow
Position    100
Level       61
Log         1
End

#COMMAND
Name        bio~
Code        do_bio
Position    100
Level       1
Log         0
End

#COMMAND
Name        bodybag~
Code        do_bodybag
Position    100
Level       51
Log         1
Flags       4
End

#COMMAND
Name        boards~
Code        do_boards
Position    100
Level       58
Log         0
End

#COMMAND
Name        bset~
Code        do_bset
Position    100
Level       61
Log         1
Flags       4
End

#COMMAND
Name        bstat~
Code        do_bstat
Position    100
Level       58
Log         0
End

#COMMAND
Name        bug~
Code        do_bug
Position    100
Level       0
Log         0
End

#COMMAND
Name        bury~
Code        do_bury
Position    112
Level       0
Log         0
End

#COMMAND
Name        bestowarea~
Code        do_bestowarea
Position    100
Level       59
Log         1
End

#COMMAND
Name        bolt~
Code        do_bolt
Position    100
Level       1
Log         0
End

#COMMAND
Name        beckon~
Code        do_beckon
Position    100
Level       2
Log         0
Flags       4
End

#COMMAND
Name        cast~
Code        do_cast
Position    104
Level       0
Log         0
Flags       5
End

#COMMAND
Name        clantalk~
Code        do_clantalk
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        close~
Code        do_close
Position    106
Level       0
Log         0
End

#COMMAND
Name        consider~
Code        do_consider
Position    106
Level       0
Log         0
End

#COMMAND
Name        channels~
Code        do_channels
Position    100
Level       0
Log         0
End

#COMMAND
Name        chat~
Code        do_chat
Position    103
Level       2
Log         0
Flags       7
End

#COMMAND
Name        checkvnums~
Code        do_check_vnums
Position    100
Level       58
Log         0
End

#COMMAND
Name        clans~
Code        do_clans
Position    100
Level       0
Log         0
End

#COMMAND
Name        clear~
Code        do_clear
Position    100
Level       0
Log         0
End

#COMMAND
Name        cmenu~
Code        do_cmenu
Position    100
Level       61
Log         1
End

#COMMAND
Name        cedit~
Code        do_cedit
Position    100
Level       61
Log         1
End

#COMMAND
Name        coinduct~
Code        do_council_induct
Position    100
Level       55
Log         0
End

#COMMAND
Name        compare~
Code        do_compare
Position    106
Level       0
Log         0
End

#COMMAND
Name        commands~
Code        do_commands
Position    100
Level       0
Log         0
End

#COMMAND
Name        comment~
Code        do_comment
Position    106
Level       51
Log         0
Flags       4
End

#COMMAND
Name        config~
Code        do_config
Position    100
Level       0
Log         0
End

#COMMAND
Name        cooutcast~
Code        do_council_outcast
Position    100
Level       55
Log         0
End

#COMMAND
Name        counciltalk~
Code        do_counciltalk
Position    100
Level       0
Log         0
Flags       5
End

#COMMAND
Name        councils~
Code        do_councils
Position    100
Level       0
Log         0
End

#COMMAND
Name        credits~
Code        do_credits
Position    100
Level       0
Log         0
End

#COMMAND
Name        cset~
Code        do_cset
Position    100
Level       61
Log         1
End

#COMMAND
Name        cmdtable~
Code        do_cmdtable
Position    100
Level       57
Log         0
End

#COMMAND
Name        climate~
Code        do_climate
Position    100
Level       61
Log         0
End

#COMMAND
Name        cook~
Code        do_cook
Position    100
Level       1
Log         0
End

#COMMAND
Name        colorize~
Code        do_colorize
Position    100
Level       51
Log         1
End

#COMMAND
Name        cwho~
Code        do_cwho
Position    100
Level       51
Log         0
End

#COMMAND
Name        changes~
Code        do_changes
Position    100
Level       1
Log         0
End

#COMMAND
Name        connect~
Code        do_connect
Position    100
Level       2
Log         1
End

#COMMAND
Name        cscore~
Code        do_cscore
Position    100
Level       51
Log         0
End

#COMMAND
Name        compass~
Code        do_compass
Position    100
Level       1
Log         0
End

#COMMAND
Name        colorscheme~
Code        do_colorscheme
Position    100
Level       1
Log         0
End

#COMMAND
Name        colorschemes~
Code        do_colorscheme
Position    100
Level       1
Log         0
End

#COMMAND
Name        chardelete~
Code        do_delete_char
Position    100
Level       2
Log         0
End

#COMMAND
Name        down~
Code        do_down
Position    112
Level       0
Log         0
End

#COMMAND
Name        drink~
Code        do_drink
Position    106
Level       0
Log         0
End

#COMMAND
Name        drop~
Code        do_drop
Position    106
Level       0
Log         0
End

#COMMAND
Name        deny~
Code        do_deny
Position    100
Level       58
Log         1
Flags       4
End

#COMMAND
Name        description~
Code        do_description
Position    100
Level       0
Log         0
End

#COMMAND
Name        destro~
Code        do_destro
Position    112
Level       60
Log         0
End

#COMMAND
Name        destroy~
Code        do_destroy
Position    112
Level       65
Log         1
Flags       4
End

#COMMAND
Name        dig~
Code        do_dig
Position    112
Level       3
Log         0
End

#COMMAND
Name        disconnect~
Code        do_disconnect
Position    100
Level       58
Log         1
End

#COMMAND
Name        dmesg~
Code        do_dmesg
Position    100
Level       58
Log         1
End

#COMMAND
Name        drag~
Code        do_drag
Position    112
Level       0
Log         0
End

#COMMAND
Name        devote~
Code        do_devote
Position    106
Level       5
Log         0
End

#COMMAND
Name        deities~
Code        do_deities
Position    100
Level       1
Log         0
End

#COMMAND
Name        dismount~
Code        do_dismount
Position    100
Level       0
Log         0
End

#COMMAND
Name        diagnose~
Code        do_diagnose
Position    100
Level       62
Log         0
End

#COMMAND
Name        dismiss~
Code        do_dismiss
Position    100
Level       2
Log         0
Flags       4
End

#COMMAND
Name        delay~
Code        do_delay
Position    100
Level       58
Log         1
Flags       4
End

#COMMAND
Name        date~
Code        do_time
Position    100
Level       0
Log         0
End

#COMMAND
Name        dieroll~
Code        do_rolldie
Position    100
Level       50
Log         0
End

#COMMAND
Name        dnd~
Code        do_dnd
Position    100
Level       51
Log         0
End

#COMMAND
Name        destroyslay~
Code        do_destroyslay
Position    100
Level       62
Log         0
End

#COMMAND
Name        disappear~
Code        do_disappear
Position    100
Level       64
Log         0
End

#COMMAND
Name        defeats~
Code        do_defeats
Position    100
Level       10
Log         0
End

#COMMAND
Name        east~
Code        do_east
Position    112
Level       0
Log         0
End

#COMMAND
Name        eat~
Code        do_eat
Position    106
Level       0
Log         0
End

#COMMAND
Name        emote~
Code        do_emote
Position    106
Level       0
Log         0
Flags       4
End

#COMMAND
Name        exits~
Code        do_exits
Position    106
Level       0
Log         0
End

#COMMAND
Name        examine~
Code        do_examine
Position    106
Level       0
Log         0
End

#COMMAND
Name        equipment~
Code        do_equipment
Position    100
Level       0
Log         0
End

#COMMAND
Name        ech~
Code        do_ech
Position    100
Level       54
Log         0
End

#COMMAND
Name        echo~
Code        do_echo
Position    100
Level       54
Log         1
Flags       4
End

#COMMAND
Name        empty~
Code        do_empty
Position    108
Level       0
Log         0
End

#COMMAND
Name        enter~
Code        do_enter
Position    112
Level       0
Log         0
End

#COMMAND
Name        elevate~
Code        do_elevate
Position    100
Level       60
Log         0
End

#COMMAND
Name        email~
Code        do_email
Position    100
Level       2
Log         0
End

#COMMAND
Name        extinguish~
Code        do_extinguish
Position    100
Level       2
Log         0
End

#COMMAND
Name        experience~
Code        do_level
Position    100
Level       0
Log         0
End

#COMMAND
Name        editnews~
Code        do_editnews
Position    100
Level       59
Log         0
End

#COMMAND
Name        fill~
Code        do_fill
Position    106
Level       0
Log         0
End

#COMMAND
Name        follow~
Code        do_follow
Position    106
Level       0
Log         0
End

#COMMAND
Name        fixchar~
Code        do_fixchar
Position    100
Level       62
Log         1
End

#COMMAND
Name        flee~
Code        do_flee
Position    107
Level       0
Log         0
End

#COMMAND
Name        foldarea~
Code        do_foldarea
Position    100
Level       61
Log         1
End

#COMMAND
Name        for~
Code        do_for
Position    100
Level       59
Log         1
End

#COMMAND
Name        force~
Code        do_force
Position    100
Level       54
Log         1
End

#COMMAND
Name        forceclose~
Code        do_forceclose
Position    100
Level       55
Log         1
End

#COMMAND
Name        formpass~
Code        do_form_password
Position    100
Level       61
Log         1
End

#COMMAND
Name        freeze~
Code        do_freeze
Position    100
Level       58
Log         1
End

#COMMAND
Name        fquit~
Code        do_fquit
Position    100
Level       51
Log         1
End

#COMMAND
Name        fixed~
Code        do_fixed
Position    100
Level       58
Log         0
End

#COMMAND
Name        fprompt~
Code        do_fprompt
Position    100
Level       2
Log         0
End

#COMMAND
Name        findnote~
Code        do_findnote
Position    100
Level       2
Log         0
End

#COMMAND
Name        fire~
Code        do_fire
Position    100
Level       5
Log         0
End

#COMMAND
Name        fshow~
Code        do_fshow
Position    100
Level       58
Log         0
End

#COMMAND
Name        findduped~
Code        do_findduped
Position    100
Level       64
Log         0
End

#COMMAND
Name        findexit~
Code        do_findexit
Position    100
Level       53
Log         0
End

#COMMAND
Name        get~
Code        do_get
Position    106
Level       0
Log         0
End

#COMMAND
Name        give~
Code        do_give
Position    106
Level       0
Log         0
Flags       4
End

#COMMAND
Name        gtell~
Code        do_gtell
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        group~
Code        do_group
Position    104
Level       0
Log         0
Flags       4
End

#COMMAND
Name        guildtalk~
Code        do_guildtalk
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        glance~
Code        do_glance
Position    106
Level       0
Log         0
End

#COMMAND
Name        goto~
Code        do_goto
Position    100
Level       51
Log         0
Flags       4
End

#COMMAND
Name        guilds~
Code        do_guilds
Position    100
Level       0
Log         0
End

#COMMAND
Name        grub~
Code        do_grub
Position    100
Level       55
Log         0
Flags       4
End

#COMMAND
Name        gold~
Code        do_gold
Position    100
Level       1
Log         0
End

#COMMAND
Name        gfighting~
Code        do_gfighting
Position    100
Level       61
Log         0
End

#COMMAND
Name        gwhere~
Code        do_gwhere
Position    100
Level       63
Log         0
End

#COMMAND
Name        gohome~
Code        do_gohome
Position    100
Level       50
Log         0
End

#COMMAND
Name        garb~
Code        do_equipment_full
Position    100
Level       0
Log         0
End

#COMMAND
Name        help~
Code        do_help
Position    100
Level       0
Log         0
End

#COMMAND
Name        hold~
Code        do_wear
Position    107
Level       0
Log         0
End

#COMMAND
Name        hell~
Code        do_hell
Position    100
Level       51
Log         4
End

#COMMAND
Name        hl~
Code        do_hl
Position    100
Level       0
Log         0
End

#COMMAND
Name        hlist~
Code        do_hlist
Position    100
Level       0
Log         0
End

#COMMAND
Name        holylight~
Code        do_holylight
Position    100
Level       51
Log         0
End

#COMMAND
Name        homepage~
Code        do_homepage
Position    100
Level       10
Log         0
End

#COMMAND
Name        hintedit~
Code        do_hintedit
Position    100
Level       55
Log         0
End

#COMMAND
Name        hints~
Code        do_hints
Position    100
Level       1
Log         0
End

#COMMAND
Name        hintsubmit~
Code        do_hintsubmit
Position    100
Level       0
Log         0
End

#COMMAND
Name        house~
Code        do_house
Position    100
Level       51
Log         0
Flags       4
End

#COMMAND
Name        homebuy~
Code        do_homebuy
Position    100
Level       51
Log         0
Flags       4
End

#COMMAND
Name        hset~
Code        do_hset
Position    100
Level       59
Log         1
End

#COMMAND
Name        hedit~
Code        do_hedit
Position    100
Level       59
Log         1
End

#COMMAND
Name        inventory~
Code        do_inventory
Position    100
Level       0
Log         0
End

#COMMAND
Name        ide~
Code        do_ide
Position    100
Level       0
Log         0
End

#COMMAND
Name        idea~
Code        do_idea
Position    100
Level       0
Log         0
Flags       4
End

#COMMAND
Name        immtalk~
Code        do_immtalk
Position    100
Level       51
Log         0
Flags       5
End

#COMMAND
Name        immtalk~
Code        do_avtalk
Position    100
Level       50
Log         0
Flags       1
End

#COMMAND
Name        immortalize~
Code        do_immortalize
Position    100
Level       59
Log         1
End

#COMMAND
Name        induct~
Code        do_induct
Position    112
Level       50
Log         1
End

#COMMAND
Name        installarea~
Code        do_installarea
Position    100
Level       65
Log         1
End

#COMMAND
Name        instazone~
Code        do_instazone
Position    100
Level       61
Log         3
End

#COMMAND
Name        invis~
Code        do_invis
Position    100
Level       51
Log         0
End

#COMMAND
Name        instaroom~
Code        do_instaroom
Position    100
Level       54
Log         3
End

#COMMAND
Name        imc~
Code        do_imc
Position    100
Level       58
Log         0
End

#COMMAND
Name        imclist~
Code        do_imclist
Position    100
Level       58
Log         0
End

#COMMAND
Name        ignore~
Code        do_ignore
Position    100
Level       1
Log         0
End

#COMMAND
Name        immhost~
Code        do_add_imm_host
Position    100
Level       61
Log         0
End

#COMMAND
Name        ipcompare~
Code        do_ipcompare
Position    100
Level       51
Log         0
End

#COMMAND
Name        ichannels~
Code        do_ichannels
Position    100
Level       60
Log         0
End

#COMMAND
Name        isetup~
Code        do_isetup
Position    100
Level       60
Log         0
End

#COMMAND
Name        ilist~
Code        do_ilist
Position    100
Level       60
Log         0
End

#COMMAND
Name        icommand~
Code        (0x8130520)
Position    100
Level       63
Log         0
End

#COMMAND
Name        icq~
Code        do_icq
Position    100
Level       2
Log         0
End

#COMMAND
Name        istats~
Code        do_istats
Position    100
Level       59
Log         0
End

#COMMAND
Name        journal~
Code        do_journal
Position    100
Level       51
Log         0
End

#COMMAND
Name        kill~
Code        do_kill
Position    109
Level       0
Log         0
End

#COMMAND
Name        khistory~
Code        do_khistory
Position    100
Level       58
Log         0
End

#COMMAND
Name        look~
Code        do_look
Position    106
Level       0
Log         0
End

#COMMAND
Name        lock~
Code        do_lock
Position    106
Level       0
Log         0
End

#COMMAND
Name        level~
Code        do_level
Position    100
Level       0
Log         0
End

#COMMAND
Name        list~
Code        do_list
Position    106
Level       0
Log         0
End

#COMMAND
Name        languages~
Code        do_languages
Position    106
Level       51
Log         0
End

#COMMAND
Name        last~
Code        do_last
Position    100
Level       54
Log         1
Flags       4
End

#COMMAND
Name        leave~
Code        do_leave
Position    112
Level       0
Log         0
End

#COMMAND
Name        light~
Code        do_light
Position    108
Level       0
Log         0
Flags       4
End

#COMMAND
Name        litterbug~
Code        do_litterbug
Position    100
Level       52
Log         1
End

#COMMAND
Name        loadarea~
Code        do_loadarea
Position    100
Level       54
Log         1
End

#COMMAND
Name        loadup~
Code        do_loadup
Position    100
Level       58
Log         1
End

#COMMAND
Name        log~
Code        do_log
Position    100
Level       55
Log         1
End

#COMMAND
Name        laws~
Code        do_laws
Position    100
Level       1
Log         0
End

#COMMAND
Name        lead~
Code        do_lead
Position    100
Level       51
Log         0
End

#COMMAND
Name        mpecho~
Code        do_mpecho
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpechoat~
Code        do_mpechoat
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mea~
Code        do_mpechoat
Position    100
Level       0
Log         0
Flags       5
End

#COMMAND
Name        mpat~
Code        do_mpat
Position    100
Level       0
Log         0
Flags       5
End

#COMMAND
Name        mpforce~
Code        do_mpforce
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpechoaround~
Code        do_mpechoaround
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mer~
Code        do_mpechoaround
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpasound~
Code        do_mpasound
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpoload~
Code        do_mpoload
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpjunk~
Code        do_mpjunk
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpgoto~
Code        do_mpgoto
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpdamage~
Code        do_mp_damage
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpdelay~
Code        do_mpdelay
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpdeposit~
Code        do_mp_deposit
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mprestore~
Code        do_mp_restore
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpkill~
Code        do_mpkill
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mptransfer~
Code        do_mptransfer
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpmload~
Code        do_mpmload
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpnothing~
Code        do_mpnothing
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mppurge~
Code        do_mppurge
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpinvis~
Code        do_mpinvis
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpadvance~
Code        do_mpadvance
Position    100
Level       0
Log         1
Flags       1
End

#COMMAND
Name        mpapply~
Code        do_mpapply
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpapplyb~
Code        do_mpapplyb
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mppkset~
Code        do_mppkset
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpclosepassage~
Code        do_mp_close_passage
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpopenpassage~
Code        do_mp_open_passage
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpdream~
Code        do_mpdream
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpslay~
Code        do_mp_slay
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mppractice~
Code        do_mp_practice
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpwithdraw~
Code        do_mp_withdraw
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mail~
Code        do_mailroom
Position    106
Level       0
Log         0
End

#COMMAND
Name        make~
Code        do_make
Position    100
Level       50
Log         1
Flags       4
End

#COMMAND
Name        makeboard~
Code        do_makeboard
Position    100
Level       61
Log         1
End

#COMMAND
Name        makeclan~
Code        do_makeclan
Position    100
Level       61
Log         1
End

#COMMAND
Name        makecouncil~
Code        do_makecouncil
Position    100
Level       61
Log         1
End

#COMMAND
Name        makerepair~
Code        do_makerepair
Position    100
Level       54
Log         3
End

#COMMAND
Name        makeshop~
Code        do_makeshop
Position    100
Level       54
Log         3
End

#COMMAND
Name        makewizlist~
Code        do_makewizlist
Position    100
Level       61
Log         1
End

#COMMAND
Name        map~
Code        do_lookmap
Position    100
Level       59
Log         0
End

#COMMAND
Name        mapout~
Code        do_mapout
Position    100
Level       57
Log         0
End

#COMMAND
Name        massign~
Code        do_massign
Position    100
Level       61
Log         1
End

#COMMAND
Name        mcreate~
Code        do_mcreate
Position    100
Level       55
Log         3
End

#COMMAND
Name        mdelete~
Code        do_mdelete
Position    100
Level       56
Log         1
End

#COMMAND
Name        memory~
Code        do_memory
Position    100
Level       57
Log         1
End

#COMMAND
Name        mfind~
Code        do_mfind
Position    100
Level       55
Log         0
Flags       4
End

#COMMAND
Name        minvoke~
Code        do_minvoke
Position    100
Level       54
Log         1
End

#COMMAND
Name        mlist~
Code        do_mlist
Position    100
Level       54
Log         0
End

#COMMAND
Name        mmenu~
Code        do_mmenu
Position    100
Level       60
Log         0
End

#COMMAND
Name        mpedit~
Code        do_mpedit
Position    100
Level       55
Log         3
Flags       1
End

#COMMAND
Name        mpstat~
Code        do_mpstat
Position    100
Level       54
Log         0
Flags       5
End

#COMMAND
Name        mrange~
Code        do_mrange
Position    100
Level       54
Log         0
End

#COMMAND
Name        mset~
Code        do_mset
Position    100
Level       54
Log         3
End

#COMMAND
Name        mstat~
Code        do_mstat
Position    100
Level       53
Log         0
Flags       4
End

#COMMAND
Name        murde~
Code        do_murde
Position    109
Level       5
Log         0
End

#COMMAND
Name        murder~
Code        do_murder
Position    109
Level       5
Log         0
End

#COMMAND
Name        music~
Code        do_music
Position    104
Level       0
Log         0
Flags       1
End

#COMMAND
Name        muse~
Code        do_muse
Position    100
Level       55
Log         0
Flags       5
End

#COMMAND
Name        mwhere~
Code        do_mwhere
Position    100
Level       54
Log         0
End

#COMMAND
Name        makedeity~
Code        do_makedeity
Position    100
Level       61
Log         1
End

#COMMAND
Name        mpfavor~
Code        do_mpfavor
Position    100
Level       1
Log         0
Flags       1
End

#COMMAND
Name        mposet~
Code        do_mposet
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpmset~
Code        do_mpmset
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mortalize~
Code        do_mortalize
Position    100
Level       58
Log         1
End

#COMMAND
Name        mppardon~
Code        do_mppardon
Position    100
Level       0
Log         1
Flags       1
End

#COMMAND
Name        mpscatter~
Code        do_mpscatter
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mppeace~
Code        do_mppeace
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpechozone~
Code        do_mpechozone
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mez~
Code        do_mpechozone
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mplog~
Code        do_mp_log
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpasupress~
Code        do_mpasupress
Position    100
Level       0
Log         0
Flags       1
End

#COMMAND
Name        mpmorph~
Code        do_mpmorph
Position    100
Level       1
Log         0
Flags       1
End

#COMMAND
Name        mpunmorph~
Code        do_mpunmorph
Position    100
Level       1
Log         0
Flags       1
End

#COMMAND
Name        mpunnuisance~
Code        do_mpunnuisance
Position    100
Level       1
Log         0
Flags       1
End

#COMMAND
Name        mpnuisance~
Code        do_nuisance
Position    100
Level       1
Log         0
Flags       1
End

#COMMAND
Name        mpbodybag~
Code        do_mpbodybag
Position    100
Level       1
Log         0
Flags       1
End

#COMMAND
Name        mpfind~
Code        do_mpfind
Position    100
Level       55
Log         0
Flags       1
End

#COMMAND
Name        makeadminlist~
Code        do_makeadminlist
Position    100
Level       60
Log         0
End

#COMMAND
Name        makeretiredlist~
Code        do_makeretiredlist
Position    100
Level       61
Log         1
End

#COMMAND
Name        mpcopy~
Code        do_mpcopy
Position    100
Level       62
Log         1
End

#COMMAND
Name        memberlist~
Code        do_memberlist
Position    100
Level       61
Log         0
End

#COMMAND
Name        makeslay~
Code        do_makeslay
Position    100
Level       58
Log         0
End

#COMMAND
Name        mpplace~
Code        do_mpplace
Position    100
Level       0
Log         0
End

#COMMAND
Name        mphunt~
Code        do_mphunt
Position    100
Level       0
Log         0
End

#COMMAND
Name        mphate~
Code        do_mphate
Position    100
Level       0
Log         0
End

#COMMAND
Name        mpfillin~
Code        do_mp_fill_in
Position    100
Level       0
Log         0
End

#COMMAND
Name        mptag~
Code        do_mptag
Position    100
Level       0
Log         0
End

#COMMAND
Name        mpflag~
Code        do_mpflag
Position    100
Level       0
Log         0
End

#COMMAND
Name        mprmtag~
Code        do_mprmtag
Position    100
Level       0
Log         0
End

#COMMAND
Name        mprmflag~
Code        do_mprmflag
Position    100
Level       0
Log         0
End

#COMMAND
Name        mobinvade~
Code        (0x8130520)
Position    100
Level       60
Log         0
End

#COMMAND
Name        mpowner~
Code        (0x8130520)
Position    100
Level       64
Log         0
End

#COMMAND
Name        mpoowner~
Code        do_mpoowner
Position    100
Level       0
Log         0
End

#COMMAND
Name        message~
Code        do_message
Position    100
Level       53
Log         0
End

#COMMAND
Name        north~
Code        do_north
Position    112
Level       0
Log         0
End

#COMMAND
Name        name~
Code        do_name
Position    100
Level       0
Log         0
End

#COMMAND
Name        ne~
Code        do_northeast
Position    112
Level       0
Log         0
End

#COMMAND
Name        nw~
Code        do_northwest
Position    112
Level       0
Log         0
End

#COMMAND
Name        note~
Code        do_noteroom
Position    106
Level       0
Log         0
End

#COMMAND
Name        newbiechat~
Code        do_newbiechat
Position    100
Level       0
Log         0
Flags       5
End

#COMMAND
Name        newbieset~
Code        do_newbieset
Position    100
Level       51
Log         0
End

#COMMAND
Name        newzones~
Code        do_newzones
Position    100
Level       53
Log         0
End

#COMMAND
Name        noemote~
Code        do_noemote
Position    100
Level       53
Log         0
End

#COMMAND
Name        noresolve~
Code        do_noresolve
Position    100
Level       61
Log         1
End

#COMMAND
Name        northeast~
Code        do_northeast
Position    112
Level       0
Log         0
End

#COMMAND
Name        northwest~
Code        do_northwest
Position    112
Level       0
Log         0
End

#COMMAND
Name        notell~
Code        do_notell
Position    100
Level       52
Log         1
End

#COMMAND
Name        notitle~
Code        do_notitle
Position    100
Level       53
Log         1
End

#COMMAND
Name        nuisance~
Code        do_nuisance
Position    100
Level       61
Log         1
Flags       4
End

#COMMAND
Name        noauction~
Code        do_noauction
Position    100
Level       62
Log         0
End

#COMMAND
Name        nslay~
Code        do_nslay
Position    100
Level       58
Log         1
End

#COMMAND
Name        nobio~
Code        do_nobio
Position    100
